Device: samsung SM-G970U1; eSense app version: 4.9.0; android version: 10;
DESCRIPTION;VALUE
RECORDING NAME;Recording-30102020-211509;;;;
392.0;12.30;21:21:41:406;0;7;
392.2;12.30;21:21:41:606;0;7;
392.4;12.25;21:21:41:806;0;7;
392.6;12.16;21:21:42:006;0;7;
392.8;12.11;21:21:42:206;0;7;
393.0;12.01;21:21:42:406;0;7;
393.2;11.96;21:21:42:606;0;7;
393.4;11.96;21:21:42:806;0;7;
393.6;11.88;21:21:43:006;0;7;
393.8;11.82;21:21:43:206;0;7;
394.0;11.79;21:21:43:406;0;7;
394.2;11.90;21:21:43:606;0;7;
394.4;11.90;21:21:43:806;0;7;
394.6;12.11;21:21:44:006;0;7;
394.8;12.53;21:21:44:206;0;7;
395.0;12.80;21:21:44:406;0;7;
395.2;13.09;21:21:44:606;1;7;
395.4;13.15;21:21:44:806;1;7;
395.6;13.15;21:21:45:006;1;7;
395.8;13.17;21:21:45:206;1;8;
396.0;13.41;21:21:45:406;1;8;
396.2;13.69;21:21:45:606;1;8;
396.4;14.01;21:21:45:806;1;8;
396.6;14.12;21:21:46:006;1;8;
396.8;14.12;21:21:46:206;0;8;
397.0;14.34;21:21:46:406;0;8;
397.2;14.42;21:21:46:606;0;8;
397.4;14.40;21:21:46:806;0;8;
397.6;14.24;21:21:47:006;0;8;
397.8;14.24;21:21:47:206;0;8;
398.0;14.06;21:21:47:406;0;8;
398.2;13.69;21:21:47:606;1;8;
398.4;13.46;21:21:47:806;1;8;
398.6;13.24;21:21:48:006;1;8;
398.8;13.21;21:21:48:206;1;8;
399.0;13.21;21:21:48:406;1;8;
399.2;13.20;21:21:48:606;1;8;
399.4;13.21;21:21:48:806;1;8;
399.6;13.23;21:21:49:006;1;8;
399.8;13.22;21:21:49:206;1;8;
